http://zappos.com/dockers-mens-signature-khaki-d3-classic-fit-pleated-navy,Dockers Men's, Signature Khaki D3 Classic Fit Pleated,"
",http://a1.zassets.com/images/z/1/4/3/1434085-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,32.0000,,20.0000,,16.0000,
http://zappos.com/dockers-mens-comfort-cargo-d3-classic-fit-carbon,Dockers Men's, Comfort Cargo D3 Classic Fit,"
",http://a2.zassets.com/images/z/1/4/3/1434089-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,12.0000,34.0000,,18.0000,,17.0000,44.0000
http://zappos.com/dockers-mens-soft-khaki-d1-slim-fit-flat-front-stainless,Dockers Men's, Soft Khaki D1 Slim Fit Flat Front,"
",http://a1.zassets.com/images/z/1/2/5/1257502-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,12.0000,34.0000,,18.0000,,16.0000,
http://zappos.com/izod-wrinkle-free-american-chino-flat-front-black,IZOD, Wrinkle Free American Chino Flat Front,"
$27.00
",http://a1.zassets.com/images/z/5/8/1/581097-p-DETAILED.jpg,Product measurements were taken using size 32x32. Please note that measurements may vary by size.,,11.5000,32.0000,,19.0000,,16.5000,42.0000
http://zappos.com/dockers-mens-signature-khaki-d3-classic-fit-flat-front-black,Dockers Men's, Signature Khaki D3 Classic Fit Flat Front,"
",http://a1.zassets.com/images/z/1/0/6/1066420-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,34.0000,,20.0000,,16.0000,44.0000
http://zappos.com/izod-wrinkle-free-american-chino-double-pleat-khaki,IZOD, Wrinkle Free American Chino Double Pleat,"
$27.00
",http://a2.zassets.com/images/z/5/8/1/581110-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/nike-classic-open-hem-fleece-pant-dark-grey-heather-medium-grey-white,Nike, Classic Open Hem Fleece Pant,"
$42.00
",http://a1.zassets.com/images/z/1/0/2/1022139-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/izod-wrinkle-free-american-chino-flat-front-decafe-coffee,IZOD, Wrinkle Free American Chino Flat Front,"
$27.00
",http://a2.zassets.com/images/z/5/8/1/581098-p-DETAILED.jpg,Product measurements were taken using size 32x32. Please note that measurements may vary by size.,,11.5000,32.0000,,19.0000,,16.5000,42.0000
http://zappos.com/adidas-originals-sport-fleece-track-pant-black,adidas Originals, Sport Fleece Track Pant,"
",http://a1.zassets.com/images/z/1/3/3/1/5/0/1331506-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,30.0000,12.0000,33.5000,,14.0000,,17.0000,46.0000
http://zappos.com/product/7752484/color/4939,Dockers Men's, Iron Free Khaki D3 Classic Fit Pleated,"
",http://a1.zassets.com/images/z/1/3/9/1391642-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,32.0000,,18.0000,,16.0000,
http://zappos.com/nike-stretch-woven-pant-dark-obsidian-dark-obsidian-reflective-silver,Nike, Stretch Woven Pant,"
",http://a2.zassets.com/images/z/1/5/7/1573267-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-signature-khaki-d3-classic-fit-pleated-charcoal-heather,Dockers Men's, Signature Khaki D3 Classic Fit Pleated,"
",http://a1.zassets.com/images/z/1/0/6/1066458-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,32.0000,,20.0000,,16.0000,
http://zappos.com/dockers-mens-signature-khaki-d2-straight-fit-flat-front-cloud,Dockers Men's, Signature Khaki D2 Straight Fit Flat Front,"
",http://a1.zassets.com/images/z/1/0/6/1066464-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,11.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/new-balance-sequence-pant-2-0-black~1,New Balance, Sequence Pant 2.0,"
",http://a1.zassets.com/images/z/1/1/9/1194639-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/adidas-response-astro-pant-black~1,adidas, RESPONSE Astro Pant,"
",http://a1.zassets.com/images/z/1/3/3/1330834-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-soft-khaki-d1-slim-fit-flat-front-ghurka,Dockers Men's, Soft Khaki D1 Slim Fit Flat Front,"
",http://a2.zassets.com/images/z/1/4/3/1433719-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,12.0000,34.0000,,18.0000,,16.0000,
http://zappos.com/product/7943343/color/85019,Levi's&#174; Mens, 505&#174; Regular Fit,"
$58.00
",http://a2.zassets.com/images/z/1/8/1/0/7/6/1810764-p-DETAILED.jpg,Product measurements were taken using size 33. Please note that measurements may vary by size.,,11.0000,,,16.5000,,14.0000,
http://zappos.com/product/7791387/color/210872,Nike, Authentic Pant,"
",http://a2.zassets.com/images/z/1/4/8/0/3/3/1480336-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,28.0000,13.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/levis-guys-514-slim-straight-chinchilla-lived-in-cord,Levi's&#174; Guys, 514&#8482; Slim Straight,"
$39.99
",http://a1.zassets.com/images/z/1/6/3/1634998-p-DETAILED.jpg,Product measurements were taken using size 32x34. Please note that measurements may vary by size.,,9.5000,,,,,14.5000,
http://zappos.com/nike-filament-tight-black-black-matte-silver~2,Nike, Filament Tight,"
",http://a1.zassets.com/images/z/1/3/1/1315543-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/the-north-face-mens-logo-casual-pant-tnf-black-graphite-grey,The North Face, Mens Logo Casual Pant,"
$40.00
",http://a2.zassets.com/images/z/1/5/1/1515578-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,30.0000,13.0000,34.0000,,20.0000,,16.0000,44.0000
http://zappos.com/izod-wrinkle-free-american-chino-flat-front-khaki,IZOD, Wrinkle Free American Chino Flat Front,"
$27.00
",http://a1.zassets.com/images/z/5/8/1/581099-p-DETAILED.jpg,Product measurements were taken using size 32x32. Please note that measurements may vary by size.,,11.5000,32.0000,,19.0000,,16.5000,42.0000
http://zappos.com/dockers-mens-soft-khaki-pant-carmel,Dockers Men's, Soft Khaki D3 Classic Fit Flat Front,"
",http://a2.zassets.com/images/z/1/0/5/1054786-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,12.0000,34.0000,,19.7500,,14.0000,
http://zappos.com/nike-authentic-pant-anthracite-anthracite,Nike, Authentic Pant,"
",http://a2.zassets.com/images/z/1/4/8/1480334-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,28.0000,13.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/asics-myles-ii-tight-black,ASICS, Myles II Tight,"
",http://a2.zassets.com/images/z/1/1/9/1199362-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/new-balance-gazelle-pant-black,New Balance, Gazelle Pant ,"
",http://a1.zassets.com/images/z/1/3/7/1371024-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-signature-khaki-d3-classic-fit-pleated-cloud,Dockers Men's, Signature Khaki D3 Classic Fit Pleated,"
",http://a1.zassets.com/images/z/1/0/6/1066438-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,32.0000,,20.0000,,16.0000,
http://zappos.com/levis-guys-514-slim-straight-ivy-green-lived-in-cord,Levi's&#174; Guys, 514&#8482; Slim Straight,"
$39.99
",http://a1.zassets.com/images/z/1/6/3/1635000-p-DETAILED.jpg,Product measurements were taken using size 32x34. Please note that measurements may vary by size.,,9.5000,,,,,14.5000,
http://zappos.com/izod-wrinkle-free-american-chino-flat-front-navy,IZOD, Wrinkle Free American Chino Flat Front,"
$27.00
",http://a1.zassets.com/images/z/6/2/6/626471-p-DETAILED.jpg,Product measurements were taken using size 32x32. Please note that measurements may vary by size.,,11.5000,32.0000,,19.0000,,16.5000,42.0000
http://zappos.com/dockers-mens-signature-khaki-d1-slim-fit-flat-front-navy,Dockers Men's, Signature Khaki D1 Slim Fit Flat Front,"
",http://a1.zassets.com/images/z/1/4/3/1434084-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,11.0000,32.0000,,18.0000,,15.0000,42.0000
http://zappos.com/nike-practice-mesh-pant-obsidian-white-white,Nike, Practice Mesh Pant,"
$35.00
",http://a1.zassets.com/images/z/8/7/1/871235-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-signature-khaki-d3-classic-fit-flat-front-navy,Dockers Men's, Signature Khaki D3 Classic Fit Flat Front,"
",http://a1.zassets.com/images/z/1/4/3/1434088-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,34.0000,,20.0000,,16.0000,44.0000
http://zappos.com/dockers-mens-alpha-khaki-pant-safari-beige,Dockers Men's, Alpha Khaki Pant,"
",http://a1.zassets.com/images/z/1/7/0/1700087-p-DETAILED.jpg,Product measurements were taken using size 33x32. Please note that measurements may vary by size.,33.0000,10.0000,32.0000,,16.0000,,15.0000,42.0000
http://zappos.com/izod-wrinkle-free-american-chino-double-pleat-black,IZOD, Wrinkle Free American Chino Double Pleat,"
$27.00
",http://a2.zassets.com/images/z/5/8/1/581108-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-true-chino-d4-relaxed-fit-pleated-cloud,Dockers Men's, True Chino D4 Relaxed Fit Pleated,"
",http://a1.zassets.com/images/z/1/0/1/1014362-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,11.0000,34.0000,,19.0000,,16.0000,44.0000
http://zappos.com/dockers-mens-true-chino-d4-relaxed-fit-pleated-brown,Dockers Men's, True Chino D4 Relaxed Fit Pleated,"
",http://a1.zassets.com/images/z/1/0/1/1014364-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,11.0000,34.0000,,19.0000,,16.0000,44.0000
http://zappos.com/dockers-mens-soft-khaki-d1-slim-fit-flat-front-cottonwood,Dockers Men's, Soft Khaki D1 Slim Fit Flat Front,"
",http://a2.zassets.com/images/z/1/2/5/1257501-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,12.0000,34.0000,,18.0000,,16.0000,
http://zappos.com/product/7831543/color/124182,Nike, Soft Hand Shield Pant,"
$100.00
",http://a2.zassets.com/images/z/1/5/7/2/0/1/1572011-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,28.0000,10.0000,30.0000,,12.0000,,15.0000,40.0000
http://zappos.com/adidas-mens-100g-snap-pant-black-white-white,adidas, 100G Snap Pant,"
$45.00
",http://a2.zassets.com/images/z/3/3/3/333918-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,30.0000,13.0000,29.0000,,20.0000,,16.0000,41.0000
http://zappos.com/cw-x-performx-tight-black-dark-grey~1,CW-X, PerformX&#8482; Tight,"
$65.00
",http://a2.zassets.com/images/z/6/6/9/669197-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-signature-khaki-d2-straight-fit-flat-front-branch,Dockers Men's, Signature Khaki D2 Straight Fit Flat Front,"
",http://a2.zassets.com/images/z/1/4/3/1433769-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,11.0000,32.0000,,18.0000,,16.0000,42.0000
http://zappos.com/kuhl-slackr-jean-carbon,Kuhl, Slackr Jean,"
$79.00
",http://a1.zassets.com/images/z/1/5/0/1507253-p-DETAILED.jpg,Product measurements were taken using size 32x32. Please note that measurements may vary by size.,32.0000,11.0000,32.0000,,18.0000,,16.0000,43.0000
http://zappos.com/kuhl-rydr-espresso,Kuhl, Rydr,"
$69.00
",http://a1.zassets.com/images/z/1/5/0/1507229-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/asics-thermopolis-lt-run-pant-iron,ASICS, Thermopolis&#174; LT Run Pant,"
",http://a2.zassets.com/images/z/1/5/3/5/5/4/1535540-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,28.0000,12.0000,31.5000,,18.0000,,15.0000,44.0000
http://zappos.com/nike-classic-cargo-fleece-pant-dark-grey-heather-medium-grey-white,Nike, Classic Cargo Fleece Pant,"
$42.00
",http://a2.zassets.com/images/z/9/8/6/986137-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/kuhl-renegade-pant-carbon,Kuhl, Renegade Pant,"
$79.00
",http://a1.zassets.com/images/z/1/0/7/1075009-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/adidas-originals-sport-fleece-track-pant-medium-grey-heather,adidas Originals, Sport Fleece Track Pant,"
",http://a1.zassets.com/images/z/1/3/3/1/5/0/1331507-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,30.0000,12.0000,33.5000,,14.0000,,17.0000,46.0000
http://zappos.com/dockers-mens-true-chino-d4-relaxed-fit-pleated-deep-sea,Dockers Men's, True Chino D4 Relaxed Fit Pleated,"
",http://a1.zassets.com/images/z/1/4/3/1433750-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,11.0000,34.0000,,19.0000,,16.0000,44.0000
http://zappos.com/nike-k-o-polyester-fleece-pant-dark-grey-heather-medium-heather,Nike, K.O. Polyester Fleece Pant,"
$50.00
",http://a1.zassets.com/images/z/1/4/8/0/2/5/1480256-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/product/7791493/color/210864,Nike, Pro Combat Compression Shield 1.2 Tight,"
",http://a2.zassets.com/images/z/1/4/8/0/7/1/1480711-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,24.0000,15.0000,31.0000,,8.0000,,11.0000,37.0000
http://zappos.com/kuhl-rydr-dark-khaki,Kuhl, Rydr,"
$69.00
",http://a1.zassets.com/images/z/1/5/0/1507228-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/quiksilver-drill-shell-pant-black,Quiksilver, Drill Shell Pant,"
",http://a2.zassets.com/images/z/1/5/2/5/5/2/1525525-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,28.0000,12.0000,30.0000,,22.0000,,17.0000,42.0000
http://zappos.com/dockers-mens-signature-khaki-d3-classic-fit-flat-front-charcoal-heather,Dockers Men's, Signature Khaki D3 Classic Fit Flat Front,"
",http://a2.zassets.com/images/z/1/0/6/1066432-p-DETAILED.jpg,Product measurements were taken using size 32. Please note that measurements may vary by size.,,12.0000,34.0000,,20.0000,,16.0000,44.0000
http://zappos.com/dockers-mens-all-occasion-microfiber-golf-khaki-d3-classic-fit-flat-front-british-khaki,Dockers Men's, Advantage 365 Khaki D3 Classic Fit Flat Front,"
",http://a1.zassets.com/images/z/1/2/5/1257420-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,12.0000,32.0000,,20.0000,,16.0000,
http://zappos.com/tommy-bahama-big-tall-big-tall-standard-blue-dylan-jeans-vintage-medium-wash,Tommy Bahama Big & Tall, Big & Tall Standard Blue Dylan ,"
",http://a1.zassets.com/images/z/1/3/6/1362212-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/asics-thermopolis-lt-run-pant-black,ASICS, Thermopolis&#174; LT Run Pant,"
",http://a1.zassets.com/images/z/1/5/3/5/5/4/1535541-p-DETAILED.jpg,Product measurements were taken using size MD. Please note that measurements may vary by size.,28.0000,12.0000,31.5000,,18.0000,,15.0000,44.0000
http://zappos.com/nike-golf-tech-pant-black-black,Nike Golf, Tech Pant,"
$75.00
",http://a2.zassets.com/images/z/1/6/1/1616750-p-DETAILED.jpg,Product measurements were taken using size 32x32. Please note that measurements may vary by size.,,11.5000,32.0000,,18.0000,,16.5000,41.5000
http://zappos.com/adidas-new-revo-pant-black-white,adidas, New ,"
$35.00
",http://a1.zassets.com/images/z/1/0/3/1037229-p-DETAILED.jpg,,,,,,,,,
http://zappos.com/dockers-mens-comfort-cargo-d3-classic-fit-cottonwood,Dockers Men's, Comfort Cargo D3 Classic Fit,"
",http://a1.zassets.com/images/z/1/1/9/1192268-p-DETAILED.jpg,Product measurements were taken using size 34. Please note that measurements may vary by size.,,12.0000,34.0000,,18.0000,,17.0000,44.0000
